,Unnamed: 0,Rank,name,album,artist,release_date,duration_ms,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence,explicit,duration_sec
29,29,30,Scars To Your Beautiful,Know-It-All (Deluxe),Alessia Cara,2015-11-13,230226,76,0.573,0.0285,0.739,0.0,0.111,-5.74,0.129,97.085,4,0.451,False,230.226
37,37,38,Don't Wanna Know (feat. Kendrick Lamar),Red Pill Blues (Deluxe),Maroon 5,2017-11-03,214265,0,0.776,0.341,0.62,0.0,0.0978,-6.198,0.067,100.025,4,0.427,False,214.265
38,38,39,Look What You Made Me Do,Look What You Made Me Do,Taylor Swift,2017-08-24,211859,0,0.767,0.21,0.671,1.12e-05,0.129,-6.416,0.142,128.072,4,0.474,False,211.859
42,42,43,Side To Side,Dangerous Woman,Ariana Grande,2016-05-20,226160,11,0.65,0.0528,0.736,0.0,0.235,-5.84,0.229,159.173,4,0.613,True,226.16
43,43,44,Rockabye (feat. Sean Paul & Anne-Marie),Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2016-10-21,251088,78,0.72,0.406,0.763,0.0,0.18,-4.068,0.0523,101.965,4,0.742,False,251.088
45,45,46,Let Me Love You,Encore,DJ Snake,2016-08-05,205946,85,0.649,0.0863,0.716,2.63e-05,0.135,-5.371,0.0349,99.988,4,0.163,False,205.946
48,48,49,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")","CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2016-05-06,236001,80,0.666,0.0123,0.83,0.0,0.191,-5.715,0.0751,113.03,4,0.702,False,236.001
52,52,53,Rake It Up (feat. Nicki Minaj),I Still Am,Yo Gotti,2017-10-27,276333,72,0.91,0.022,0.444,0.0,0.137,-8.126,0.344,149.953,4,0.53,True,276.333
53,53,54,Mercy,Illuminate (Deluxe),Shawn Mendes,2017-04-20,208733,82,0.555,0.125,0.662,0.0,0.111,-4.952,0.0827,148.128,4,0.356,False,208.733
56,56,57,In Case You Didn't Know,Brett Young,Brett Young,2017-02-10,224853,77,0.607,0.386,0.536,0.0,0.102,-7.306,0.0305,147.986,4,0.434,False,224.853
57,57,58,Heathens,Heathens,Twenty One Pilots,2016-06-16,195920,84,0.732,0.0841,0.396,3.58e-05,0.105,-9.348,0.0286,90.024,4,0.548,False,195.92
62,62,63,Juju on That Beat (TZ Anthem),Juju on That Beat (TZ Anthem),Zay Hilfigerrr,2016-09-30,144244,61,0.807,0.00381,0.887,0.0,0.391,-3.892,0.275,160.517,4,0.78,False,144.244
66,66,67,Praying,Praying,Kesha,2017-07-06,230269,0,0.565,0.48,0.381,0.0,0.109,-7.204,0.0302,73.483,4,0.325,False,230.269
68,68,69,Cold (feat. Future),Red Pill Blues (Deluxe),Maroon 5,2017-11-03,234308,0,0.699,0.13,0.718,0.0,0.043,-6.295,0.116,99.915,4,0.52,True,234.308
71,71,72,What Ifs (feat. Lauren Alaina),Kane Brown,Kane Brown,2016-12-02,188253,75,0.612,0.00898,0.799,0.0,0.172,-4.603,0.0275,125.976,4,0.687,False,188.253
72,72,73,Chained To The Rhythm,Witness,Katy Perry,2017-06-09,237734,0,0.52,0.0763,0.798,0.0,0.144,-5.389,0.0944,95.252,4,0.485,False,237.734
74,74,75,All Time Low,The Human Condition,Jon Bellion,2016-06-10,217603,71,0.617,0.0584,0.567,0.0,0.0933,-4.188,0.0828,90.246,4,0.505,True,217.603
75,75,76,Hurricane,This One's for You,Luke Combs,2017-06-02,222533,77,0.464,0.0153,0.813,0.0,0.254,-6.185,0.0416,75.977,4,0.515,False,222.533
76,76,77,Too Good At Goodbyes,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,201000,76,0.681,0.64,0.372,0.0,0.169,-8.237,0.0432,91.873,4,0.476,False,201.0
83,83,84,What About Us,What About Us,P!nk,2017-08-10,271519,61,0.386,0.0252,0.594,3.19e-06,0.0873,-6.186,0.0566,113.756,4,0.187,False,271.519
86,86,87,Sign of the Times,Sign of the Times,Harry Styles,2017-04-07,340706,71,0.518,0.0259,0.575,0.0,0.109,-4.616,0.0302,120.019,4,0.209,False,340.706
87,87,88,Water Under The Bridge,25,Adele,2015-11-20,240439,3,0.59,0.0142,0.833,5.35e-06,0.105,-6.503,0.0615,94.963,4,0.537,False,240.439
88,88,89,Malibu,Younger Now,Miley Cyrus,2017-09-29,231906,76,0.573,0.0767,0.781,2.64e-05,0.0813,-6.406,0.0555,139.934,4,0.343,False,231.906
89,89,90,Down,ACT ONE,Marian Hill,2016-06-24,197773,62,0.678,0.675,0.357,0.00569,0.124,-14.712,0.128,113.301,5,0.0661,False,197.773
90,90,91,No Promises (feat. Demi Lovato),No Promises (feat. Demi Lovato),Cheat Codes,2017-03-31,222786,64,0.739,0.0572,0.619,0.0,0.105,-6.669,0.162,112.961,4,0.58,False,222.786
91,91,92,Treat You Better,Illuminate,Shawn Mendes,2017-04-20,187973,85,0.444,0.106,0.819,0.0,0.107,-4.078,0.341,82.695,4,0.747,False,187.973
92,92,93,I Get the Bag (feat. Migos),Mr. Davis,Gucci Mane,2017-10-13,233087,74,0.89,0.0232,0.633,0.000343,0.0993,-5.475,0.168,139.948,4,0.425,True,233.087
93,93,94,Small Town Boy,Current Mood,Dustin Lynch,2017-09-08,205733,71,0.554,0.0251,0.743,0.0,0.359,-6.016,0.0287,72.997,4,0.673,False,205.733
94,94,95,Everyday We Lit (feat. PnB Rock),Long Live Nut,YFN Lucci,2017-03-03,197170,1,0.758,0.128,0.646,0.0,0.0778,-4.701,0.112,155.955,4,0.589,True,197.17
96,96,97,What Lovers Do (feat. SZA),Red Pill Blues (Deluxe),Maroon 5,2017-11-03,199849,0,0.792,0.0805,0.612,3.83e-06,0.0852,-5.212,0.0693,109.959,4,0.42,False,199.849
98,98,99,Look At Me!,Look At Me!,XXXTENTACION,2017-02-20,126345,85,0.763,0.259,0.726,0.0,0.0976,-6.405,0.282,139.059,4,0.349,True,126.345
99,99,100,The Fighter,Ripcord,Keith Urban,2016-05-06,184040,64,0.681,0.0304,0.845,0.0,0.197,-5.147,0.0525,132.023,4,0.761,False,184.04
7,7,8,Memories,Memories,Maroon 5,2019-09-20,189486,38,0.764,0.837,0.32,0.0,0.0822,-7.209,0.0546,91.019,4,0.575,False,189.486
8,8,9,The Bones,GIRL,Maren Morris,2019-03-08,197293,79,0.612,0.278,0.57,0.0,0.0963,-6.642,0.0347,77.004,4,0.334,False,197.293
11,11,12,I Hope (feat. Charlie Puth),Goldmine,Gabby Barrett,2020-06-19,211605,69,0.563,0.171,0.576,0.0,0.158,-6.495,0.0401,75.019,4,0.412,False,211.605
14,14,15,Savage,Suga,Megan Thee Stallion,2020-03-06,155497,76,0.843,0.0252,0.741,0.0,0.096,-5.609,0.334,168.983,4,0.68,True,155.497
22,22,23,"10,000 Hours (with Justin Bieber)","10,000 Hours (with Justin Bieber)",Dan + Shay,2019-10-04,167693,82,0.654,0.153,0.63,0.0,0.111,-4.644,0.0259,89.991,4,0.43,False,167.693
27,27,28,Heartless,After Hours,The Weeknd,2020-03-20,198266,80,0.537,0.0236,0.746,1.01e-06,0.156,-5.507,0.15,170.062,4,0.252,True,198.266
29,29,30,Lose You To Love Me,Rare,Selena Gomez,2020-01-10,206458,84,0.488,0.556,0.343,0.0,0.21,-8.985,0.0436,102.819,4,0.0978,False,206.458
30,30,31,Good as Hell,Cuz I Love You (Super Deluxe),Lizzo,2019-04-17,159735,76,0.682,0.256,0.919,0.0,0.442,-3.18,0.0875,95.982,4,0.535,False,159.735
32,32,33,Break My Heart,Future Nostalgia,Dua Lipa,2020-03-27,221820,82,0.73,0.167,0.729,1.39e-06,0.349,-3.434,0.0884,113.011,4,0.467,False,221.82
33,33,34,Chasin' You,If I Know Me,Morgan Wallen,2018-04-27,205453,79,0.631,0.657,0.591,0.0,0.11,-5.785,0.0277,97.074,4,0.489,False,205.453
34,34,35,Savage Love (Laxed - Siren Beat),Savage Love (Laxed - Siren Beat),Jawsh 685,2020-06-11,171374,83,0.767,0.234,0.481,0.0,0.269,-8.52,0.0803,150.076,4,0.761,True,171.374
35,35,36,No Guidance (feat. Drake),Indigo,Chris Brown,2019-06-28,260640,82,0.696,0.123,0.454,0.0,0.155,-6.756,0.153,92.928,4,0.136,True,260.64
36,36,37,My Oh My (feat. DaBaby),Romance,Camila Cabello,2019-12-06,170746,80,0.724,0.018,0.491,1.29e-05,0.0887,-6.024,0.0296,105.046,4,0.383,False,170.746
37,37,38,Dynamite,Dynamite (DayTime Version),BTS,2020-08-28,199053,75,0.746,0.0112,0.765,0.0,0.0936,-4.41,0.0993,114.044,4,0.737,False,199.053
38,38,39,Go Crazy,Slime & B,Chris Brown,2020-05-08,176960,82,0.755,0.316,0.578,0.0,0.25,-8.932,0.145,94.148,4,0.581,True,176.96
41,41,42,Woah,Woah,Lil Baby,2019-11-08,183011,71,0.882,0.0177,0.602,0.0,0.178,-5.554,0.245,142.959,4,0.43,True,183.011
43,43,44,Señorita,Señorita,Shawn Mendes,2019-06-21,190960,84,0.759,0.037,0.54,0.0,0.0945,-6.039,0.0287,116.947,4,0.75,False,190.96
45,45,46,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,194087,88,0.701,0.328,0.425,0.13,0.1,-10.965,0.375,135.128,4,0.562,False,194.087
47,47,48,Rain On Me (with Ariana Grande),Rain On Me (with Ariana Grande),Lady Gaga,2020-05-22,182200,80,0.672,0.021,0.855,0.0,0.323,-3.764,0.0397,123.056,4,0.646,False,182.2
49,49,50,RITMO (Bad Boys For Life),RITMO (Bad Boys For Life),Black Eyed Peas,2019-10-12,221714,79,0.721,0.0334,0.716,0.00084,0.237,-7.037,0.0657,104.994,4,0.667,True,221.714
10,10,11,Butter,Butter,BTS,2021-05-21,164441,33,0.759,0.00323,0.459,0.0,0.0906,-5.187,0.0948,109.997,4,0.695,False,164.441
17,17,18,Forever After All,What You See Ain't Always What You Get (Deluxe Edition),Luke Combs,2020-10-23,232533,82,0.487,0.191,0.65,0.0,0.0933,-5.195,0.0253,151.964,4,0.456,False,232.533
18,18,19,Go Crazy,Slime & B,Chris Brown,2020-05-08,176960,82,0.755,0.316,0.578,0.0,0.25,-8.932,0.145,94.148,4,0.581,True,176.96
24,24,25,Therefore I Am,Therefore I Am,Billie Eilish,2020-11-12,174321,82,0.889,0.218,0.34,0.13,0.055,-7.773,0.0697,94.009,4,0.716,False,174.321
26,26,27,Fancy Like,Country Stuff,Walker Hayes,2021-06-04,161853,84,0.649,0.114,0.76,0.0,0.317,-6.487,0.0574,80.018,4,0.843,False,161.853
33,33,34,Beautiful Mistakes (feat. Megan Thee Stallion),Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,2021-03-03,227395,38,0.713,0.0377,0.676,0.0,0.154,-5.483,0.027,99.048,4,0.721,False,227.395
34,34,35,Holy (feat. Chance The Rapper),Holy,Justin Bieber,2020-09-18,212093,81,0.673,0.196,0.704,0.0,0.0898,-8.056,0.36,86.919,4,0.372,False,212.093
35,35,36,On Me,On Me,Lil Baby,2020-12-04,135959,79,0.856,0.00327,0.564,0.0,0.134,-6.295,0.392,77.972,4,0.483,True,135.959
36,36,37,you broke me first,you broke me first,Tate McRae,2020-04-17,169265,89,0.667,0.785,0.373,0.0,0.0906,-9.389,0.05,124.148,4,0.0823,False,169.265
39,39,40,I Hope,Goldmine,Gabby Barrett,2020-06-19,210772,79,0.466,0.0951,0.536,0.0,0.114,-6.227,0.0429,75.998,4,0.377,False,210.772
40,40,41,Dynamite,BE,BTS,2020-11-20,199053,87,0.746,0.0112,0.765,0.0,0.0936,-4.41,0.0993,114.044,4,0.737,False,199.053
41,41,42,Wockesha,A Gangsta’s Pain,Moneybagg Yo,2021-04-23,180930,76,0.582,0.129,0.537,0.0,0.0749,-9.229,0.619,82.103,4,0.771,True,180.93
42,42,43,You Right - Extended,Planet Her (Deluxe),Doja Cat,2021-06-27,246040,72,0.837,0.0158,0.567,0.00139,0.118,-6.709,0.0649,129.001,4,0.502,True,246.04
43,43,44,Beat Box,Beat Box,SpotemGottem,2020-04-20,110497,64,0.762,0.195,0.542,0.0,0.125,-6.251,0.35,159.954,4,0.201,True,110.497
47,47,48,Way 2 Sexy (with Future & Young Thug),Certified Lover Boy,Drake,2021-09-03,257604,91,0.803,0.000619,0.597,4.5e-06,0.323,-6.035,0.141,136.008,4,0.331,True,257.604
49,49,50,Whoopty,Whoopty,CJ,2020-08-20,123262,81,0.719,0.2,0.648,0.0,0.127,-7.6,0.125,140.201,4,0.66,True,123.262
