,rank,name,album,artist,release_date,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,explicit,duration_sec
0,1,HUMBLE.,DAMN.,Kendrick Lamar,2017-04-14,0.908,0.000282,0.621,5.39e-05,0.0958,-6.638,0.102,150.011,0.421,True,177.0
1,2,XO Tour Llif3,Luv Is Rage 2,Lil Uzi Vert,2017-08-25,0.732,0.00264,0.75,0.0,0.109,-6.366,0.231,155.096,0.401,True,182.706
2,3,Shape of You,÷ (Deluxe),Ed Sheeran,2017-03-03,0.825,0.581,0.652,0.0,0.0931,-3.183,0.0802,95.977,0.931,False,233.712
3,4,Congratulations,Stoney (Deluxe),Post Malone,2016-12-09,0.63,0.215,0.804,0.0,0.253,-4.183,0.0363,123.146,0.492,True,220.293
4,5,Despacito - Remix,Despacito Feat. Justin Bieber (Remix),Luis Fonsi,2017-04-17,0.694,0.229,0.815,0.0,0.0924,-4.328,0.12,88.931,0.813,False,228.826
5,6,Mask Off,FUTURE,Future,2017-06-30,0.833,0.0102,0.434,0.0219,0.165,-8.795,0.431,150.062,0.281,True,204.6
6,7,iSpy (feat. Lil Yachty),iSpy (feat. Lil Yachty),KYLE,2016-12-02,0.746,0.378,0.653,0.0,0.229,-6.745,0.289,75.016,0.672,True,253.106
7,8,Location,American Teen,Khalid,2017-04-27,0.736,0.33,0.449,0.000162,0.0898,-11.462,0.425,80.126,0.326,False,219.08
8,9,That's What I Like,24K Magic,Bruno Mars,2016-11-17,0.853,0.013,0.56,0.0,0.0944,-4.961,0.0406,134.066,0.86,False,206.693
9,10,Unforgettable,Jungle Rules,French Montana,2017-07-14,0.726,0.0293,0.769,0.0101,0.104,-5.043,0.123,97.985,0.733,True,233.901
10,11,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",Grateful,DJ Khaled,2017-06-22,0.609,0.0552,0.668,0.0,0.167,-4.284,0.0367,80.924,0.811,True,288.6
11,12,Bad and Boujee (feat. Lil Uzi Vert),Culture,Migos,2017-01-27,0.927,0.061,0.665,0.0,0.123,-5.313,0.244,127.076,0.175,True,343.15
12,13,1-[phone],Everybody,Logic,2017-05-05,0.62,0.569,0.574,0.0,0.19,-7.788,0.0479,100.023,0.357,True,250.173
13,14,goosebumps,Birds In The Trap Sing McKnight,Travis Scott,2016-09-16,0.841,0.0847,0.728,0.0,0.149,-3.37,0.0484,130.049,0.43,True,243.836
14,15,DNA.,DAMN.,Kendrick Lamar,2017-04-14,0.638,0.00454,0.523,0.0,0.0842,-6.664,0.357,139.913,0.422,True,185.946
15,16,Bounce Back,I Decided.,Big Sean,2017-02-03,0.78,0.106,0.575,0.0,0.129,-5.628,0.139,81.502,0.273,True,222.36
16,17,Redbone,"""Awaken, My Love!""",Childish Gambino,2016-12-02,0.745,0.172,0.356,0.00943,0.123,-10.425,0.0941,160.033,0.607,True,326.933
17,18,Fake Love,More Life,Drake,2017-03-18,0.928,0.105,0.481,0.0,0.176,-9.35,0.287,134.007,0.613,True,210.937
18,19,Body Like A Back Road,Body Like A Back Road,Sam Hunt,2017-02-01,0.732,0.447,0.458,0.0,0.136,-7.225,0.0311,98.938,0.661,False,165.386
19,20,Passionfruit,More Life,Drake,2017-03-18,0.809,0.256,0.463,0.085,0.109,-11.377,0.0396,111.98,0.364,True,298.94
20,21,rockstar,rockstar,Post Malone,2017-09-15,0.577,0.13,0.522,9.03e-05,0.142,-6.594,0.0984,159.772,0.119,True,218.32
21,22,Stay (with Alessia Cara),Stay,Zedd,2017-02-23,0.679,0.232,0.634,0.0,0.115,-5.024,0.0654,102.013,0.498,False,210.09
22,23,Believer,Evolve,Imagine Dragons,2017-06-23,0.779,0.0524,0.787,0.0,0.14,-4.305,0.108,124.982,0.708,False,204.346
23,24,Tunnel Vision,Painting Pictures,Kodak Black,2017-03-31,0.497,0.0576,0.489,9.91e-05,0.122,-7.724,0.294,171.853,0.231,True,268.186
24,25,Slide (feat. Frank Ocean & Migos),Funk Wav Bounces Vol.1,Calvin Harris,2017-06-30,0.736,0.498,0.795,1.21e-06,0.254,-3.299,0.0545,104.066,0.511,True,230.813
25,26,Issues,Nervous System,Julia Michaels,2017-07-28,0.706,0.413,0.427,0.0,0.0609,-6.864,0.0879,113.804,0.42,False,176.32
26,27,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,2016-12-09,0.735,0.0631,0.451,1.3e-05,0.325,-8.374,0.0585,117.973,0.0862,False,245.2
27,28,T-Shirt,Culture,Migos,2017-01-27,0.865,0.242,0.687,0.0,0.158,-3.744,0.217,139.023,0.486,True,242.407
28,29,Bank Account,Issa Album,21 Savage,2017-09-23,0.884,0.0151,0.346,7.04e-06,0.0871,-8.228,0.351,75.016,0.376,True,220.306
29,30,Slippery (feat. Gucci Mane),Culture,Migos,2017-01-27,0.92,0.307,0.674,0.0,0.104,-5.662,0.264,141.967,0.741,True,304.041
30,31,Something Just Like This,Memories...Do Not Open,The Chainsmokers,2017-04-07,0.617,0.0498,0.635,1.44e-05,0.164,-6.769,0.0317,103.019,0.446,False,247.16
31,32,It Ain't Me (with Selena Gomez),It Ain't Me (with Selena Gomez),Kygo,2017-02-16,0.64,0.119,0.533,0.0,0.0864,-6.596,0.0706,99.968,0.515,False,220.78
32,33,Starboy,Starboy,The Weeknd,2016-11-25,0.681,0.165,0.594,3.49e-06,0.134,-7.028,0.282,186.054,0.535,True,230.453
33,34,LOVE. FEAT. ZACARI.,DAMN.,Kendrick Lamar,2017-04-14,0.8,0.264,0.585,0.0,0.153,-7.343,0.0924,126.058,0.779,True,213.4
34,35,Paris,Memories...Do Not Open,The Chainsmokers,2017-04-07,0.653,0.0215,0.658,1.66e-06,0.0939,-6.428,0.0304,99.99,0.219,False,221.506
35,36,Young Dumb & Broke,American Teen,Khalid,2017-04-27,0.799,0.199,0.539,1.66e-05,0.165,-6.351,0.0421,136.948,0.394,False,202.546
36,37,Say You Won't Let Go,Back from the Edge,James Arthur,2016-10-28,0.358,0.695,0.557,0.0,0.0902,-7.398,0.059,85.043,0.494,False,211.466
37,38,Closer,Closer,The Chainsmokers,2016-07-29,0.748,0.414,0.524,0.0,0.111,-5.599,0.0338,95.01,0.661,False,244.96
38,39,Portland,More Life,Drake,2017-03-18,0.925,0.0172,0.443,0.0,0.276,-8.216,0.264,136.078,0.35,True,236.614
39,40,Drowning (feat. Kodak Black),The Bigger Artist,A Boogie Wit da Hoodie,2017-09-29,0.839,0.501,0.81,0.0,0.117,-5.274,0.0568,129.014,0.814,True,209.269
40,41,Swang,SremmLife 2 (Deluxe),Rae Sremmurd,2016-08-12,0.681,0.2,0.314,9.82e-06,0.1,-9.319,0.0581,139.992,0.166,True,208.12
41,42,Wild Thoughts (feat. Rihanna & Bryson Tiller),Grateful,DJ Khaled,2017-06-22,0.671,0.0329,0.672,0.0,0.118,-3.094,0.0688,97.979,0.632,True,204.173
42,43,BUTTERFLY EFFECT,BUTTERFLY EFFECT,Travis Scott,2017-05-18,0.763,0.0714,0.598,0.0,0.112,-6.865,0.0539,140.987,0.182,False,190.677
43,44,I Feel It Coming,Starboy,The Weeknd,2016-11-24,0.773,0.426,0.819,0.0,0.0679,-5.946,0.118,92.99,0.585,False,269.186
44,45,Caroline,Good For You,Aminé,2017-07-28,0.94,0.17,0.335,0.0,0.262,-10.179,0.505,120.04,0.707,True,209.64
45,46,LOYALTY. FEAT. RIHANNA.,DAMN.,Kendrick Lamar,2017-04-14,0.658,0.0265,0.535,0.0,0.2,-8.983,0.0573,110.684,0.419,True,227.36
46,47,Attention,Attention,Charlie Puth,2017-04-20,0.774,0.0969,0.626,3.12e-05,0.0848,-4.432,0.0432,100.041,0.777,False,211.475
47,48,Magnolia,Playboi Carti,Playboi Carti,2017-04-14,0.791,0.0114,0.582,0.0,0.35,-7.323,0.286,162.991,0.443,True,181.812
48,49,Bodak Yellow,Bodak Yellow,Cardi B,2017-06-16,0.929,0.0672,0.723,0.0,0.346,-5.792,0.109,125.022,0.458,True,223.962
49,50,Broccoli (feat. Lil Yachty),Big Baby DRAM,Shelley FKA DRAM,2016-10-21,0.886,0.236,0.525,0.0,0.057,-7.39,0.131,145.99,0.708,True,225.205
50,51,Thunder,Evolve,Imagine Dragons,2017-06-23,0.6,0.00683,0.81,0.21,0.155,-4.749,0.0479,167.88,0.298,False,187.146
51,52,Strip That Down,Strip That Down,Liam Payne,2017-05-18,0.869,0.246,0.485,0.0,0.0765,-5.595,0.0545,106.028,0.527,False,204.502
52,53,Despacito (Featuring Daddy Yankee),Despacito (Featuring Daddy Yankee),Luis Fonsi,2017-01-13,0.66,0.209,0.786,0.0,0.112,-4.757,0.17,177.833,0.846,False,228.2
53,54,Sorry Not Sorry,Tell Me You Love Me (Deluxe),Demi Lovato,2017-09-29,0.704,0.0214,0.633,0.0,0.29,-6.923,0.241,144.021,0.863,True,203.76
54,55,Castle on the Hill,÷ (Deluxe),Ed Sheeran,2017-03-03,0.461,0.0232,0.834,1.14e-05,0.14,-4.868,0.0989,135.007,0.471,False,261.153
55,56,X (feat. Future),Savage Mode,21 Savage,2016-07-15,0.835,0.373,0.413,0.00133,0.101,-9.81,0.396,149.004,0.111,True,258.88
56,57,Now Or Never,hopeless fountain kingdom (Deluxe),Halsey,2017-06-02,0.67,0.107,0.585,1.11e-06,0.131,-4.861,0.0354,110.03,0.447,False,214.801
57,58,Black Beatles,SremmLife 2 (Deluxe),Rae Sremmurd,2016-08-12,0.794,0.142,0.632,0.0,0.128,-6.163,0.0649,145.926,0.355,True,291.893
58,59,There's Nothing Holdin' Me Back,Illuminate (Deluxe),Shawn Mendes,2017-04-20,0.857,0.381,0.8,0.0,0.0913,-4.035,0.0583,121.996,0.966,False,199.44
59,60,I Fall Apart,Stoney (Deluxe),Post Malone,2016-12-09,0.556,0.0689,0.538,0.0,0.196,-5.408,0.0382,143.95,0.291,True,223.346
60,61,No Problem (feat. Lil Wayne & 2 Chainz),Coloring Book,Chance the Rapper,2016-05-27,0.652,0.156,0.795,0.0,0.123,-5.192,0.174,135.018,0.788,True,304.606
61,62,One Dance,Views,Drake,2016-05-06,0.791,0.00784,0.619,0.00423,0.351,-5.886,0.0532,103.989,0.371,False,173.986
62,63,Gyalchester,More Life,Drake,2017-03-18,0.877,0.0317,0.391,0.000502,0.0945,-8.196,0.063,131.018,0.122,True,189.229
63,64,Slow Hands,Flicker (Deluxe),Niall Horan,2017-10-20,0.734,0.0129,0.418,0.0,0.0579,-6.678,0.0425,85.909,0.868,False,188.174
64,65,Feel It Still,Woodstock,Portugal. The Man,2017-06-16,0.801,0.0417,0.795,0.000113,0.0717,-5.115,0.0504,79.028,0.754,False,163.253
65,66,Moves,I Decided.,Big Sean,2017-02-03,0.812,0.0433,0.522,0.0,0.154,-5.287,0.257,75.524,0.38,True,142.906
66,67,ELEMENT.,DAMN.,Kendrick Lamar,2017-04-14,0.748,0.204,0.705,0.0,0.246,-4.547,0.485,189.891,0.483,True,208.733
67,68,Go Flex,Stoney (Deluxe),Post Malone,2016-12-09,0.665,0.228,0.498,0.0,0.0757,-8.185,0.0832,81.967,0.127,True,179.613
68,69,White Iverson,Stoney (Deluxe),Post Malone,2016-12-09,0.675,0.233,0.562,0.0,0.0816,-7.678,0.0352,130.098,0.309,True,256.533
69,70,Bad Things (with Camila Cabello),bloom,Machine Gun Kelly,2017-05-12,0.697,0.214,0.691,0.0,0.185,-4.757,0.146,137.853,0.305,False,239.293
70,71,24K Magic,24K Magic,Bruno Mars,2016-11-17,0.818,0.034,0.803,0.0,0.153,-4.282,0.0797,106.97,0.632,False,225.983
71,72,Havana (feat. Young Thug),Havana (feat. Young Thug),Camila Cabello,2017-08-03,0.768,0.186,0.517,3.8e-05,0.104,-4.323,0.0312,104.992,0.418,False,216.896
72,73,Mi Gente,Mi Gente,J Balvin,2017-06-30,0.543,0.0148,0.677,6.21e-06,0.13,-4.915,0.0993,103.809,0.294,False,189.44
73,74,Rolex,Rolex,Ayo & Teo,2017-03-15,0.804,0.0837,0.886,0.0,0.266,-2.512,0.04,144.946,0.789,False,238.586
74,75,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Funk Wav Bounces Vol.1,Calvin Harris,2017-06-30,0.893,0.0642,0.745,0.0,0.0943,-3.105,0.0571,101.018,0.872,True,223.413
75,76,Love Galore (feat. Travis Scott),Ctrl,SZA,2017-06-09,0.795,0.112,0.594,0.0,0.162,-6.2,0.0748,135.002,0.409,True,275.08
76,77,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,2017-02-23,0.696,0.075,0.817,0.0,0.187,-3.862,0.109,98.064,0.782,True,216.408
77,78,It's A Vibe,Pretty Girls Like Trap Music,2 Chainz,2017-06-16,0.822,0.0312,0.502,0.000887,0.114,-7.38,0.148,73.003,0.525,True,210.2
78,79,Perfect,÷ (Deluxe),Ed Sheeran,2017-03-03,0.599,0.163,0.448,0.0,0.106,-6.312,0.0232,95.05,0.168,False,263.4
79,80,No Heart,Savage Mode,21 Savage,2016-07-15,0.906,0.136,0.444,6.44e-05,0.173,-8.692,0.384,140.063,0.678,True,235.04
80,81,"How Far I'll Go - From ""Moana""","How Far I'll Go (From ""Moana"")",Alessia Cara,2016-10-28,0.314,0.157,0.555,0.000108,0.067,-9.601,0.37,179.666,0.159,False,175.517
81,82,Losin Control,There's Really A Wolf,Russ,2017-05-05,0.759,0.515,0.245,0.000154,0.102,-6.545,0.138,96.992,0.209,True,237.506
82,83,pick up the phone,Birds In The Trap Sing McKnight,Travis Scott,2016-09-16,0.711,0.114,0.739,0.0,0.226,-3.804,0.129,136.919,0.43,True,252.256
83,84,You Was Right,Lil Uzi Vert vs. The World,Lil Uzi Vert,2016-05-27,0.843,0.069,0.359,0.0,0.12,-7.417,0.461,81.987,0.156,True,163.944
84,85,Call On Me - Ryan Riback Extended Remix,Call On Me (Remixes),Starley,2016-10-14,0.67,0.0604,0.838,0.000611,0.159,-4.031,0.0362,104.998,0.717,False,222.04
85,86,do re mi,digital druglord,blackbear,2017-04-21,0.745,0.00522,0.593,5.25e-06,0.123,-6.35,0.0526,111.002,0.17,True,212.027
86,87,Both (feat. Drake),The Return of East Atlanta Santa,Gucci Mane,2016-12-16,0.85,0.119,0.405,0.000118,0.0707,-7.509,0.225,139.976,0.344,True,190.311
87,88,Selfish (feat. Rihanna),HNDRXX,Future,2017-07-27,0.415,0.0303,0.369,7.64e-06,0.383,-10.044,0.0741,95.746,0.0913,True,251.422
88,89,Weak,The Click,AJR,2017-06-09,0.673,0.137,0.637,0.0,0.184,-4.518,0.0429,123.98,0.678,False,201.16
89,90,Silence,Silence,Marshmello,2017-08-11,0.52,0.256,0.761,4.96e-06,0.17,-3.093,0.0853,141.971,0.286,False,180.822
90,91,Chill Bill (feat. J. Davi$ & Spooks),Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,2016-06-17,0.886,0.0312,0.427,0.00099,0.0906,-10.028,0.145,108.034,0.23,True,177.184
91,92,Scared to Be Lonely,Scared to Be Lonely,Martin Garrix,2017-01-27,0.584,0.0895,0.54,0.0,0.261,-7.786,0.0576,137.972,0.195,False,220.883
92,93,Love On The Brain,ANTI,Rihanna,2016-01-28,0.509,0.0717,0.637,1.08e-05,0.0789,-4.83,0.0471,172.006,0.378,True,224.0
93,94,Money Longer,Lil Uzi Vert vs. The World,Lil Uzi Vert,2016-05-27,0.795,0.0541,0.568,0.0,0.108,-7.817,0.142,136.173,0.478,True,198.944
94,95,New Rules,Dua Lipa (Deluxe),Dua Lipa,2017-06-02,0.762,0.00261,0.7,1.56e-05,0.153,-6.021,0.0694,116.073,0.608,False,209.32
95,96,Starving,HAIZ,Hailee Steinfeld,2016-08-19,0.668,0.414,0.613,0.0,0.102,-4.225,0.102,99.852,0.498,True,181.933
96,97,No Role Modelz,2014 Forest Hills Drive,J. Cole,2014-12-09,0.692,0.301,0.521,0.0,0.0565,-8.465,0.33,100.45,0.463,True,292.986
97,98,Party Monster,Starboy,The Weeknd,2016-11-25,0.573,0.189,0.63,2.31e-05,0.259,-8.389,0.105,77.525,0.218,True,249.213
